[0.083s] Invoking command in '/home/wheeltec/wheeltec_ros2/src/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/teleop_twist_keyboard:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/home/wheeltec/wheeltec_ros2/install/ldlidar_sl_ros2:/home/wheeltec/wheeltec_ros2/install/keyboard_control_emer:/opt/ros/galactic /usr/bin/cmake /home/wheeltec/wheeltec_ros2/src/wheeltec_robot_urdf -DCMAKE_INSTALL_PREFIX=/home/wheeltec/wheeltec_ros2/src/install/wheeltec_robot_urdf
[0.393s] -- The C compiler identification is GNU 9.4.0
[0.736s] -- The CXX compiler identification is GNU 9.4.0
[0.779s] -- Check for working C compiler: /usr/bin/cc
[1.365s] -- Check for working C compiler: /usr/bin/cc -- works
[1.368s] -- Detecting C compiler ABI info
[2.033s] -- Detecting C compiler ABI info - done
[2.090s] -- Detecting C compile features
[2.093s] -- Detecting C compile features - done
[2.107s] -- Check for working CXX compiler: /usr/bin/c++
[2.515s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.519s] -- Detecting CXX compiler ABI info
[2.935s] -- Detecting CXX compiler ABI info - done
[2.993s] -- Detecting CXX compile features
[2.997s] -- Detecting CXX compile features - done
[3.046s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[3.267s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.269s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.150s] -- Found urdf: 2.5.2 (/opt/ros/galactic/share/urdf/cmake)
[5.212s] -- Configuring done
[5.244s] -- Generating done
[5.256s] -- Build files have been written to: /home/wheeltec/wheeltec_ros2/src/build/wheeltec_robot_urdf
[5.287s] Invoked command in '/home/wheeltec/wheeltec_ros2/src/build/wheeltec_robot_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/teleop_twist_keyboard:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/home/wheeltec/wheeltec_ros2/install/ldlidar_sl_ros2:/home/wheeltec/wheeltec_ros2/install/keyboard_control_emer:/opt/ros/galactic /usr/bin/cmake /home/wheeltec/wheeltec_ros2/src/wheeltec_robot_urdf -DCMAKE_INSTALL_PREFIX=/home/wheeltec/wheeltec_ros2/src/install/wheeltec_robot_urdf
[5.292s] Invoking command in '/home/wheeltec/wheeltec_ros2/src/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/teleop_twist_keyboard:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/home/wheeltec/wheeltec_ros2/install/ldlidar_sl_ros2:/home/wheeltec/wheeltec_ros2/install/keyboard_control_emer:/opt/ros/galactic /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/src/build/wheeltec_robot_urdf -- -j4 -l4
[5.585s] Invoked command in '/home/wheeltec/wheeltec_ros2/src/build/wheeltec_robot_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/teleop_twist_keyboard:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/home/wheeltec/wheeltec_ros2/install/ldlidar_sl_ros2:/home/wheeltec/wheeltec_ros2/install/keyboard_control_emer:/opt/ros/galactic /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/src/build/wheeltec_robot_urdf -- -j4 -l4
[5.592s] Invoking command in '/home/wheeltec/wheeltec_ros2/src/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/teleop_twist_keyboard:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/home/wheeltec/wheeltec_ros2/install/ldlidar_sl_ros2:/home/wheeltec/wheeltec_ros2/install/keyboard_control_emer:/opt/ros/galactic /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/src/build/wheeltec_robot_urdf
[5.669s] -- Install configuration: ""
[5.670s] -- Installing: /home/wheeltec/wheeltec_ros2/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes
[5.671s] -- Installing: /home/wheeltec/wheeltec_ros2/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors
[5.672s] -- Installing: /home/wheeltec/wheeltec_ros2/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/r200.jpg
[5.676s] -- Installing: /home/wheeltec/wheeltec_ros2/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/lds.stl
[5.690s] -- Installing: /home/wheeltec/wheeltec_ros2/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/r200.dae
[5.697s] -- Installing: /home/wheeltec/wheeltec_ros2/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/astra.dae
[5.809s] -- Installing: /home/wheeltec/wheeltec_ros2/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/astra.jpg
